Package               Version
--------------------- -----------
aiodns                3.0.0
aiohttp               3.8.1
aiosignal             1.2.0
argon2-cffi           21.3.0
argon2-cffi-bindings  21.2.0
async-timeout         4.0.2
asynctest             0.13.0
attrs                 21.4.0
backcall              0.2.0
backports.zoneinfo    0.2.1
beautifulsoup4        4.11.1
bleach                4.1.0
Bottleneck            1.3.4
ccxt                  1.93.43
certifi               2022.6.15
cffi                  1.15.0
charset-normalizer    2.1.0
cryptography          38.0.1
cycler                0.11.0
dateparser            1.1.1
debugpy               1.5.1
decorator             5.1.1
defusedxml            0.7.1
entrypoints           0.4
fastjsonschema        2.15.1
fonttools             4.25.0
frozenlist            1.3.0
gevent                21.12.0
greenlet              1.1.3
idna                  3.3
importlib-metadata    4.11.3
importlib-resources   5.2.0
ipykernel             6.9.1
ipython               7.31.1
ipython-genutils      0.2.0
ipywidgets            7.6.5
jedi                  0.18.1
Jinja2                3.0.3
jsonschema            4.4.0
jupyter               1.0.0
jupyter-client        7.2.2
jupyter-console       6.4.3
jupyter-core          4.10.0
jupyterlab-pygments   0.1.2
jupyterlab-widgets    1.0.0
kiwisolver            1.4.2
lxml                  4.9.1
MarkupSafe            2.1.1
matplotlib            3.5.1
matplotlib-inline     0.1.2
mistune               0.8.4
mkl-fft               1.3.1
mkl-random            1.2.2
mkl-service           2.4.0
multidict             6.0.2
multitasking          0.0.11
munkres               1.1.4
nbclient              0.5.13
nbconvert             6.4.4
nbformat              5.3.0
nest-asyncio          1.5.5
notebook              6.4.11
numexpr               2.8.1
numpy                 1.21.5
packaging             21.3
pandas                1.3.5
pandocfilters         1.5.0
parso                 0.8.3
patsy                 0.5.2
pexpect               4.8.0
pickleshare           0.7.5
Pillow                9.0.1
pip                   21.2.2
prometheus-client     0.13.1
prompt-toolkit        3.0.20
ptyprocess            0.7.0
pycares               4.2.2
pycparser             2.21
Pygments              2.11.2
pyparsing             3.0.4
pyrsistent            0.18.0
python-binance        1.0.15
python-dateutil       2.8.2
pytz                  2022.1
pytz-deprecation-shim 0.1.0.post0
pyzmq                 22.3.0
qtconsole             5.3.0
QtPy                  2.0.1
regex                 2022.3.2
requests              2.28.1
scipy                 1.7.3
Send2Trash            1.8.0
setuptools            61.2.0
six                   1.16.0
soupsieve             2.3.1
statsmodels           0.13.2
terminado             0.13.1
testpath              0.6.0
tornado               6.1
tqdm                  4.64.1
traitlets             5.1.1
typing_extensions     4.3.0
tzdata                2022.1
tzlocal               4.2
ujson                 5.3.0
urllib3               1.26.9
wcwidth               0.2.5
webencodings          0.5.1
websocket-client      1.4.1
websockets            9.1
wheel                 0.37.1
widgetsnbextension    3.5.2
yarl                  1.7.2
yfinance              0.1.72
zipp                  3.8.0
zope.event            4.5.0
zope.interface        5.4.0
